//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

1. win10 64

	安装vs2017
	设置环境变量 VS150COMNTOOLS = vs2017安装目录
	ps 我的设置是   C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\Common7\Tools\
	注意: 路径末尾需要有\

	进入Server/_builid/win64目录下 
	执行 build150-library-x64.bat 编译第3方库文件
	有可能log4cxx 不会生产.lib文件, 把log4cxx.zip文件解压, 
	把log4cxx.lib和log4cxxd.lib 拷贝到../../_lib/win64目录下
	把log4cxx.dll和log4cxxd.dll 拷贝到../../_bin/win64目录下

	启动KFrame.sln 编译, 选择x64编译环境, 先编译contrib库, 然后编译插件
	启动KFramex.sln编译, 选择x64编译环境, 然后编译插件

	导入开发设置Exported-2017.vssettings, vs工程=>工具=>导入和导出设置, 选择导入刚刚拷贝的环境设置.

//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

1. centos 64
	1. 进入Server/_builid/win64目录下 
	2. 安装环境 如果首次配置环境(不是跳过这一步), 切换到root用户, 执行centos_install.sh 
	3. 编译第三方库(如果已经编译过直接跳过这一步) 使用root用户, 执行build_library.sh
	4. 编译服务器代码 build_debug.sh/build_release.sh( 清空编译文件, build_clean.sh)
	
